Employee Number,Attrition,CF_attrition label,CF_current Employee,Distance From Home,-2,0
1,Yes,Ex-Employees,0,1,-2,0
2,No,Current Employees,1,8,-2,0
4,Yes,Ex-Employees,0,2,-2,0
5,No,Current Employees,1,3,-2,0
7,No,Current Employees,1,2,-2,0
8,No,Current Employees,1,2,-2,0
10,No,Current Employees,1,3,-2,0
11,No,Current Employees,1,24,-2,0
12,No,Current Employees,1,23,-2,0
13,No,Current Employees,1,27,-2,0
14,No,Current Employees,1,16,-2,0
15,No,Current Employees,1,15,-2,0
16,No,Current Employees,1,26,-2,0
18,No,Current Employees,1,19,-2,0
19,Yes,Ex-Employees,0,24,-2,0
20,No,Current Employees,1,21,-2,0
21,No,Current Employees,1,5,-2,0
22,No,Current Employees,1,16,-2,0
23,No,Current Employees,1,2,-2,0
24,No,Current Employees,1,2,-2,0
26,No,Current Employees,1,11,-2,0
27,Yes,Ex-Employees,0,9,-2,0
28,No,Current Employees,1,7,-2,0
30,No,Current Employees,1,15,-2,0
31,Yes,Ex-Employees,0,6,-2,0
32,No,Current Employees,1,5,-2,0
33,Yes,Ex-Employees,0,16,-2,0
35,No,Current Employees,1,8,-2,0
36,No,Current Employees,1,7,-2,0
38,No,Current Employees,1,2,-2,0
39,No,Current Employees,1,2,-2,0
40,No,Current Employees,1,10,-2,0
41,No,Current Employees,1,9,-2,0
42,Yes,Ex-Employees,0,5,-2,0
45,Yes,Ex-Employees,0,1,-2,0
46,No,Current Employees,1,2,-2,0
47,Yes,Ex-Employees,0,3,-2,0
49,No,Current Employees,1,2,-2,0
51,No,Current Employees,1,5,-2,0
52,No,Current Employees,1,1,-2,0
53,No,Current Employees,1,4,-2,0
54,No,Current Employees,1,2,-2,0
55,Yes,Ex-Employees,0,25,-2,0
56,No,Current Employees,1,8,-2,0
57,No,Current Employees,1,1,-2,0
58,Yes,Ex-Employees,0,12,-2,0
60,No,Current Employees,1,23,-2,0
61,No,Current Employees,1,19,-2,0
62,No,Current Employees,1,5,-2,0
63,No,Current Employees,1,8,-2,0
64,Yes,Ex-Employees,0,1,-2,0
65,Yes,Ex-Employees,0,5,-2,0
68,No,Current Employees,1,1,-2,0
70,No,Current Employees,1,11,-2,0
72,No,Current Employees,1,23,-2,0
