Employee Number,emp no,Gender,Age,Marital Status,Education Field,CF_age band,Over18
1,STAFF-1,Female,41,Single,Life Sciences,35 - 44,Y
2,STAFF-2,Male,49,Married,Life Sciences,45 - 54,Y
4,STAFF-4,Male,37,Single,Other,35 - 44,Y
5,STAFF-5,Female,33,Married,Life Sciences,25 - 34,Y
7,STAFF-7,Male,27,Married,Medical,25 - 34,Y
8,STAFF-8,Male,32,Single,Life Sciences,25 - 34,Y
10,STAFF-10,Female,59,Married,Medical,Over 55,Y
11,STAFF-11,Male,30,Divorced,Life Sciences,25 - 34,Y
12,STAFF-12,Male,38,Single,Life Sciences,35 - 44,Y
13,STAFF-13,Male,36,Married,Medical,35 - 44,Y
14,STAFF-14,Male,35,Married,Medical,35 - 44,Y
15,STAFF-15,Female,29,Single,Life Sciences,25 - 34,Y
16,STAFF-16,Male,31,Divorced,Life Sciences,25 - 34,Y
18,STAFF-18,Male,34,Divorced,Medical,25 - 34,Y
19,STAFF-19,Male,28,Single,Life Sciences,25 - 34,Y
20,STAFF-20,Female,29,Divorced,Life Sciences,25 - 34,Y
21,STAFF-21,Male,32,Divorced,Life Sciences,25 - 34,Y
22,STAFF-22,Male,22,Divorced,Medical,Under 25,Y
23,STAFF-23,Female,53,Married,Life Sciences,45 - 54,Y
24,STAFF-24,Male,38,Single,Life Sciences,35 - 44,Y
26,STAFF-26,Female,24,Divorced,Other,Under 25,Y
27,STAFF-27,Male,36,Single,Life Sciences,35 - 44,Y
28,STAFF-28,Female,34,Single,Life Sciences,25 - 34,Y
30,STAFF-30,Male,21,Single,Life Sciences,Under 25,Y
31,STAFF-31,Male,34,Single,Medical,25 - 34,Y
32,STAFF-32,Female,53,Divorced,Other,45 - 54,Y
33,STAFF-33,Female,32,Single,Life Sciences,25 - 34,Y
35,STAFF-35,Male,42,Married,Marketing,35 - 44,Y
36,STAFF-36,Female,44,Married,Medical,35 - 44,Y
38,STAFF-38,Female,46,Single,Marketing,45 - 54,Y
39,STAFF-39,Male,33,Single,Medical,25 - 34,Y
40,STAFF-40,Male,44,Married,Other,35 - 44,Y
41,STAFF-41,Male,30,Single,Medical,25 - 34,Y
42,STAFF-42,Male,39,Married,Technical Degree,35 - 44,Y
45,STAFF-45,Male,24,Married,Medical,Under 25,Y
46,STAFF-46,Female,43,Divorced,Medical,35 - 44,Y
47,STAFF-47,Male,50,Married,Marketing,45 - 54,Y
49,STAFF-49,Female,35,Married,Marketing,35 - 44,Y
51,STAFF-51,Female,36,Married,Life Sciences,35 - 44,Y
52,STAFF-52,Female,33,Married,Life Sciences,25 - 34,Y
53,STAFF-53,Male,35,Divorced,Other,35 - 44,Y
54,STAFF-54,Female,27,Divorced,Life Sciences,25 - 34,Y
55,STAFF-55,Male,26,Single,Life Sciences,25 - 34,Y
56,STAFF-56,Male,27,Single,Life Sciences,25 - 34,Y
57,STAFF-57,Female,30,Single,Medical,25 - 34,Y
58,STAFF-58,Female,41,Married,Technical Degree,35 - 44,Y
60,STAFF-60,Male,34,Single,Marketing,25 - 34,Y
61,STAFF-61,Male,37,Married,Life Sciences,35 - 44,Y
62,STAFF-62,Male,46,Single,Marketing,45 - 54,Y
63,STAFF-63,Male,35,Married,Life Sciences,35 - 44,Y
64,STAFF-64,Male,48,Single,Life Sciences,45 - 54,Y
65,STAFF-65,Male,28,Single,Technical Degree,25 - 34,Y
68,STAFF-68,Female,44,Divorced,Marketing,35 - 44,Y
70,STAFF-70,Male,35,Married,Medical,35 - 44,Y
72,STAFF-72,Female,26,Married,Marketing,25 - 34,Y
73,STAFF-73,Female,33,Single,Life Sciences,25 - 34,Y
74,STAFF-74,Male,35,Married,Life Sciences,35 - 44,Y
75,STAFF-75,Female,35,Married,Medical,35 - 44,Y
76,STAFF-76,Male,31,Divorced,Life Sciences,25 - 34,Y
77,STAFF-77,Male,37,Divorced,Life Sciences,35 - 44,Y
78,STAFF-78,Male,32,Married,Medical,25 - 34,Y
79,STAFF-79,Female,38,Single,Life Sciences,35 - 44,Y
80,STAFF-80,Female,50,Divorced,Medical,45 - 54,Y
81,STAFF-81,Female,59,Single,Life Sciences,Over 55,Y
83,STAFF-83,Female,36,Divorced,Technical Degree,35 - 44,Y
84,STAFF-84,Female,55,Divorced,Medical,Over 55,Y
85,STAFF-85,Male,36,Single,Life Sciences,35 - 44,Y
86,STAFF-86,Male,45,Divorced,Life Sciences,45 - 54,Y
