Performance Rating,Environment Satisfaction,Employee Number,Relationship Satisfaction,Attrition,Over Time,Job Satisfaction,Work Life Balance,CF_attrition label
3,2,1,1,Yes,Yes,4,1,Ex-Employees
4,3,2,4,No,No,2,3,Current Employees
3,4,4,2,Yes,Yes,3,3,Ex-Employees
3,4,5,3,No,Yes,3,3,Current Employees
3,1,7,4,No,No,2,3,Current Employees
3,4,8,3,No,No,4,2,Current Employees
4,3,10,1,No,Yes,1,2,Current Employees
4,4,11,2,No,No,3,3,Current Employees
4,4,12,2,No,No,3,3,Current Employees
3,3,13,2,No,No,3,2,Current Employees
3,1,14,3,No,No,2,3,Current Employees
3,4,15,4,No,Yes,3,3,Current Employees
3,1,16,4,No,No,3,2,Current Employees
3,2,18,3,No,No,4,3,Current Employees
3,3,19,2,Yes,Yes,3,3,Ex-Employees
3,2,20,3,No,No,1,3,Current Employees
3,1,21,4,No,Yes,2,2,Current Employees
3,4,22,2,No,Yes,4,2,Current Employees
3,1,23,3,No,No,4,3,Current Employees
3,4,24,3,No,Yes,4,3,Current Employees
3,1,26,4,No,No,3,2,Current Employees
4,3,27,2,Yes,No,1,3,Ex-Employees
3,1,28,3,No,No,2,3,Current Employees
3,3,30,4,No,No,4,3,Current Employees
3,2,31,3,Yes,No,1,3,Ex-Employees
3,3,32,4,No,No,3,2,Current Employees
4,2,33,2,Yes,Yes,1,3,Ex-Employees
3,3,35,4,No,No,2,3,Current Employees
3,1,36,4,No,No,4,3,Current Employees
3,2,38,4,No,No,1,2,Current Employees
3,3,39,4,No,No,4,3,Current Employees
3,4,40,4,No,Yes,4,4,Current Employees
3,4,41,1,No,No,3,3,Current Employees
3,4,42,3,Yes,No,4,4,Ex-Employees
3,2,45,1,Yes,Yes,4,2,Ex-Employees
3,4,46,4,No,No,3,2,Current Employees
3,1,47,3,Yes,Yes,3,3,Ex-Employees
3,4,49,1,No,No,4,3,Current Employees
3,2,51,4,No,Yes,1,4,Current Employees
3,3,52,1,No,No,1,3,Current Employees
3,3,53,3,No,No,4,3,Current Employees
3,4,54,4,No,No,1,3,Current Employees
3,1,55,3,Yes,No,3,2,Ex-Employees
3,4,56,4,No,No,3,3,Current Employees
4,3,57,4,No,No,4,3,Current Employees
3,2,58,4,Yes,No,3,3,Ex-Employees
4,2,60,3,No,No,3,3,Current Employees
4,2,61,1,No,No,2,3,Current Employees
4,1,62,3,No,Yes,4,3,Current Employees
3,4,63,4,No,No,4,3,Current Employees
3,1,64,4,Yes,Yes,3,3,Ex-Employees
3,3,65,3,Yes,Yes,3,2,Ex-Employees
4,2,68,3,No,Yes,1,2,Current Employees
3,3,70,3,No,Yes,1,3,Current Employees
3,3,72,3,No,Yes,4,2,Current Employees
3,1,73,3,No,Yes,4,3,Current Employees
4,2,74,4,No,No,1,2,Current Employees
3,3,75,3,No,Yes,1,3,Current Employees
4,4,76,4,No,No,4,2,Current Employees
3,1,77,3,No,No,3,4,Current Employees
4,1,78,2,No,Yes,4,3,Current Employees
3,4,79,4,No,No,4,3,Current Employees
3,2,80,4,No,Yes,3,2,Current Employees
3,1,81,4,No,No,1,2,Current Employees
3,3,83,2,No,No,3,3,Current Employees
3,4,84,3,No,Yes,3,3,Current Employees
3,2,85,3,No,No,2,3,Current Employees
3,2,86,3,No,No,1,3,Current Employees
3,2,88,4,No,No,1,2,Current Employees
3,4,90,1,Yes,Yes,3,2,Ex-Employees
3,1,91,4,No,No,3,2,Current Employees
4,3,94,4,No,No,2,3,Current Employees
3,3,95,2,No,No,2,3,Current Employees
3,2,96,2,No,No,2,3,Current Employees
3,2,97,2,No,No,4,3,Current Employees
4,3,98,4,No,No,4,3,Current Employees
3,3,100,2,No,No,1,3,Current Employees
3,4,101,2,No,Yes,1,4,Current Employees
3,1,102,1,No,No,3,4,Current Employees
4,2,103,4,No,Yes,2,3,Current Employees
3,4,104,3,No,Yes,4,2,Current Employees
3,2,105,1,No,No,3,3,Current Employees
3,1,106,4,No,No,4,3,Current Employees
3,2,107,4,No,Yes,4,3,Current Employees
3,1,110,3,No,No,2,3,Current Employees
3,4,112,1,No,No,4,2,Current Employees
3,3,113,3,No,No,1,3,Current Employees
4,4,116,2,No,No,4,3,Current Employees
3,3,117,1,No,No,4,3,Current Employees
3,3,118,4,Yes,No,4,3,Ex-Employees
4,3,119,4,No,No,2,2,Current Employees
4,3,120,4,No,Yes,4,1,Current Employees
3,3,121,2,No,Yes,2,2,Current Employees
3,3,124,3,No,Yes,1,2,Current Employees
3,2,125,1,No,No,3,3,Current Employees
3,1,126,1,No,No,3,1,Current Employees
4,1,128,1,No,No,3,2,Current Employees
3,2,129,2,No,No,3,4,Current Employees
3,4,131,3,No,No,3,2,Current Employees
3,2,132,3,No,No,2,4,Current Employees
4,3,133,4,Yes,Yes,1,3,Ex-Employees
3,4,134,4,No,No,1,3,Current Employees
3,4,137,2,Yes,Yes,4,3,Ex-Employees
3,1,138,3,No,No,3,3,Current Employees
3,3,139,4,No,No,4,4,Current Employees
4,3,140,4,No,No,4,3,Current Employees
3,1,141,1,No,Yes,2,2,Current Employees
3,3,142,4,Yes,Yes,3,3,Ex-Employees
3,4,143,3,No,No,4,3,Current Employees
3,2,144,3,No,No,4,3,Current Employees
4,1,145,3,No,No,1,2,Current Employees
4,1,147,4,Yes,Yes,3,3,Ex-Employees
3,4,148,3,No,Yes,4,3,Current Employees
3,2,150,3,No,No,3,3,Current Employees
3,3,151,3,No,No,2,3,Current Employees
3,3,152,1,No,No,4,3,Current Employees
3,3,153,4,No,No,1,3,Current Employees
